Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,year,month,pct_change,Trend
BAJFINANCE,EQ,2017-05-15,1314.75,1323,1348.5,1317.65,1332,1332.95,1335.96,634195,847257919.7,16701,188623,29.74,2017,5,0,No change
BAJFINANCE,EQ,2017-05-16,1332.95,1337.4,1358.8,1327.2,1346,1347.75,1344.96,788530,1060542484,22552,274106,34.76,2017,5,1.110319217,Positive
BAJFINANCE,EQ,2017-05-17,1347.75,1350,1374,1297.5,1320,1324.8,1343.51,2408302,3235569756,67508,468034,19.43,2017,5,-1.702838063,Negative
BAJFINANCE,EQ,2017-05-18,1324.8,1299,1343,1296.05,1310.7,1314.55,1325.97,1210985,1605727643,34422,305579,25.23,2017,5,-0.773701691,Slight negative
BAJFINANCE,EQ,2017-05-19,1314.55,1324,1333.9,1265.55,1288,1289.15,1295.81,1167010,1512225878,32394,346261,29.67,2017,5,-1.932220151,Negative
BAJFINANCE,EQ,2017-05-22,1289.15,1299,1304,1237.35,1240,1242.15,1264.99,873873,1105443653,39772,391500,44.8,2017,5,-3.645813133,Among top losers
BAJFINANCE,EQ,2017-05-23,1242.15,1249.9,1265,1190.55,1230.7,1233.75,1231.01,1348383,1659867590,60446,466036,34.56,2017,5,-0.67624683,Slight negative
BAJFINANCE,EQ,2017-05-24,1233.75,1234,1254.9,1210,1225,1224.35,1231.39,787101,969230740.9,42989,266289,33.83,2017,5,-0.761904762,Slight negative
BAJFINANCE,EQ,2017-05-25,1224.35,1230,1268,1228.25,1263,1258.85,1250.15,905807,1132395407,38094,349445,38.58,2017,5,2.817821701,Positive
BAJFINANCE,EQ,2017-05-26,1258.85,1261.7,1326.7,1261.7,1314.85,1317.8,1305.26,1306793,1705701981,40302,456603,34.94,2017,5,4.682845454,Among top gainers
BAJFINANCE,EQ,2017-05-29,1317.8,1319.4,1333,1301.9,1309.95,1307.45,1318.58,652289,860093352.5,24119,192661,29.54,2017,5,-0.785399909,Slight negative
BAJFINANCE,EQ,2017-05-30,1307.45,1305.2,1324.9,1303.7,1322.35,1321.55,1317.44,513005,675851927.4,25635,204921,39.95,2017,5,1.078435122,Positive
BAJFINANCE,EQ,2017-05-31,1321.55,1323,1334.9,1316.1,1329.4,1326.95,1326.64,726284,963517605.6,42248,356399,49.07,2017,5,0.408611101,No change
BAJFINANCE,EQ,2017-06-01,1326.95,1334,1339,1320.25,1323.8,1327.35,1329.35,387968,515743856.4,12771,156031,40.22,2017,6,0.030144316,No change
BAJFINANCE,EQ,2017-06-02,1327.35,1332.4,1365,1318,1362,1361.25,1346.17,668081,899348743.7,21491,198882,29.77,2017,6,2.5539609,Positive
BAJFINANCE,EQ,2017-06-05,1361.25,1368.55,1372.65,1348.05,1361.75,1363.1,1361.85,570009,776267840.1,16609,161674,28.36,2017,6,0.1359045,No change
BAJFINANCE,EQ,2017-06-06,1363.1,1363.4,1367.9,1325,1333.65,1336.65,1342.1,601678,807514827.4,22461,242587,40.32,2017,6,-1.940429902,Negative
BAJFINANCE,EQ,2017-06-07,1336.65,1341.1,1360,1335.1,1341.3,1343.15,1346.68,550988,742007098,15482,219513,39.84,2017,6,0.486290353,No change
BAJFINANCE,EQ,2017-06-08,1343.15,1344.9,1372,1344.7,1360,1361.7,1360.76,570819,776748073.5,19214,220896,38.7,2017,6,1.381081785,Positive
BAJFINANCE,EQ,2017-06-09,1361.7,1358,1382,1343.7,1370,1376.85,1367.45,530582,725541900.2,23351,178831,33.7,2017,6,1.112579863,Positive
BAJFINANCE,EQ,2017-06-12,1376.85,1369.95,1383,1356.55,1369,1364.95,1367.4,370028,505978055.5,14815,103847,28.06,2017,6,-0.86429168,Slight negative
BAJFINANCE,EQ,2017-06-13,1364.95,1374,1380,1361,1362,1371.5,1373.62,435644,598410870.9,22238,190154,43.65,2017,6,0.479871058,No change
BAJFINANCE,EQ,2017-06-14,1371.5,1374.2,1375,1354,1360,1361,1365.29,634727,866584207.5,29134,339284,53.45,2017,6,-0.765585126,Slight negative
BAJFINANCE,EQ,2017-06-15,1361,1361.1,1413,1352.2,1409.3,1405.25,1386.17,1569774,2175971915,46282,740293,47.16,2017,6,3.251285819,Among top gainers
BAJFINANCE,EQ,2017-06-16,1405.25,1415,1424.85,1403.3,1406,1410.3,1415.04,824516,1166727045,36654,332550,40.33,2017,6,0.359366661,No change
BAJFINANCE,EQ,2017-06-19,1410.3,1405.2,1421.7,1395.6,1400.1,1399.85,1405.58,426223,599091881.1,20625,170557,40.02,2017,6,-0.740977097,Slight negative
BAJFINANCE,EQ,2017-06-20,1399.85,1407.7,1432.9,1395.05,1411.5,1409.6,1418.2,781161,1107841162,38166,294753,37.73,2017,6,0.696503197,Slight positive
BAJFINANCE,EQ,2017-06-21,1409.6,1404.8,1426,1401,1419.9,1416.65,1416.69,449181,636348673.3,23993,170175,37.89,2017,6,0.500141884,Slight positive
BAJFINANCE,EQ,2017-06-22,1416.65,1419,1427,1395.3,1400,1401.8,1410.93,477586,673842667.7,31890,240623,50.38,2017,6,-1.048247626,Negative
BAJFINANCE,EQ,2017-06-23,1401.8,1405,1415.5,1366,1400,1400.75,1391.87,620781,864045572.7,27030,213449,34.38,2017,6,-0.074903695,No change
BAJFINANCE,EQ,2017-06-27,1400.75,1400,1400,1336.75,1341,1349.95,1361.84,1053829,1435142569,37982,522564,49.59,2017,6,-3.626628592,Among top losers
BAJFINANCE,EQ,2017-06-28,1349.95,1341,1377,1313.9,1371,1372.35,1353.9,998218,1351490429,30259,430604,43.14,2017,6,1.659320716,Positive
BAJFINANCE,EQ,2017-06-29,1372.35,1379,1394.85,1366.5,1369.65,1376.3,1381.08,726869,1003865048,17813,296476,40.79,2017,6,0.287827449,No change
BAJFINANCE,EQ,2017-06-30,1376.3,1367.6,1380,1352.5,1373.55,1373.1,1364,496260,676901079.6,31246,216431,43.61,2017,6,-0.232507448,No change
BAJFINANCE,EQ,2017-07-03,1373.1,1380,1390,1366.5,1384,1387.15,1380.67,446514,616490664.5,18913,193216,43.27,2017,7,1.023232103,Positive
BAJFINANCE,EQ,2017-07-04,1387.15,1390,1408.75,1376.55,1378,1379.55,1388.07,704342,977677586.1,23191,350690,49.79,2017,7,-0.547885953,Slight negative
BAJFINANCE,EQ,2017-07-05,1379.55,1375,1407,1370.1,1399,1398.55,1391.6,643929,896093763.4,25001,298889,46.42,2017,7,1.377260701,Positive
BAJFINANCE,EQ,2017-07-06,1398.55,1398.9,1413.5,1392.35,1397.5,1399.3,1404.77,418130,587376329.2,25318,178634,42.72,2017,7,0.053626971,No change
BAJFINANCE,EQ,2017-07-07,1399.3,1398.5,1403.6,1387.4,1393,1391.7,1395.07,202005,281811710.3,8185,75611,37.43,2017,7,-0.543128707,Slight negative
BAJFINANCE,EQ,2017-07-10,1391.7,1451.55,1451.55,1395.1,1411.55,1412.8,1410.24,150018,211560811.1,3910,96462,64.3,2017,7,1.51613135,Positive
BAJFINANCE,EQ,2017-07-11,1412.8,1419.4,1431,1409.6,1422,1419.2,1422.27,665556,946603580.4,28991,319337,47.98,2017,7,0.453001133,No change
BAJFINANCE,EQ,2017-07-12,1419.2,1424.5,1452,1420,1452,1443.7,1435.9,654934,940419643,16957,308664,47.13,2017,7,1.72632469,Positive
BAJFINANCE,EQ,2017-07-13,1443.7,1452,1489.5,1450.9,1482.1,1485.9,1473.08,1011798,1490462163,45659,496745,49.1,2017,7,2.923044954,Positive
BAJFINANCE,EQ,2017-07-14,1485.9,1485,1508.65,1470.65,1495,1499.4,1488.5,570522,849222446,19927,262514,46.01,2017,7,0.908540279,Slight positive
BAJFINANCE,EQ,2017-07-17,1499.4,1504.95,1549.7,1488.05,1538.55,1538.5,1525.27,947006,1444438289,29590,327928,34.63,2017,7,2.607709751,Positive
BAJFINANCE,EQ,2017-07-18,1538.5,1537.95,1545.15,1507,1514.95,1512.35,1524.5,501708,764854066.7,24617,215197,42.89,2017,7,-1.699707507,Negative
BAJFINANCE,EQ,2017-07-19,1512.35,1519.65,1577.4,1515,1544,1541.85,1548.11,2655273,4110642035,92367,653995,24.63,2017,7,1.950606672,Positive
BAJFINANCE,EQ,2017-07-20,1541.85,1551,1608,1547.1,1587.25,1595.35,1587.31,2169635,3443890632,71082,733445,33.8,2017,7,3.469857639,Among top gainers
BAJFINANCE,EQ,2017-07-21,1595.35,1598.9,1631.5,1585,1623,1621.35,1613.88,1380541,2228031116,54293,459973,33.32,2017,7,1.629736421,Positive
BAJFINANCE,EQ,2017-07-24,1621.35,1633,1637.3,1587.95,1602,1597.4,1609.17,835475,1344419753,38922,320470,38.36,2017,7,-1.477164092,Negative
BAJFINANCE,EQ,2017-07-25,1597.4,1606.9,1632.9,1600,1632.7,1627.5,1621.22,813854,1319436780,35029,289558,35.58,2017,7,1.884312007,Positive
BAJFINANCE,EQ,2017-07-26,1627.5,1636,1695.75,1630,1691.15,1687.15,1665.45,1475906,2458050594,49277,490085,33.21,2017,7,3.665130568,Among top gainers
BAJFINANCE,EQ,2017-07-27,1687.15,1704,1739.8,1671.1,1673.9,1679.35,1709.8,1955562,3343620960,62265,565168,28.9,2017,7,-0.46231811,No change
BAJFINANCE,EQ,2017-07-28,1679.35,1672,1710.9,1662.55,1702.2,1701.35,1694.75,926268,1569796006,38831,231827,25.03,2017,7,1.310030667,Positive
BAJFINANCE,EQ,2017-07-31,1701.35,1718,1724,1697.6,1705.65,1703.1,1708.39,576928,985615846.1,23982,229995,39.87,2017,7,0.102859494,No change
BAJFINANCE,EQ,2017-08-01,1703.1,1709.9,1727.9,1706.05,1718,1716.25,1718.82,692591,1190439655,31158,307909,44.46,2017,8,0.772121426,Slight positive
BAJFINANCE,EQ,2017-08-02,1716.25,1724.95,1726.2,1691.1,1705,1707.2,1708.87,396171,677006159.4,16443,94058,23.74,2017,8,-0.527312454,Slight negative
BAJFINANCE,EQ,2017-08-03,1707.2,1714,1729,1698.05,1708,1701.75,1713.46,775709,1329143630,38229,345257,44.51,2017,8,-0.319236176,No change
BAJFINANCE,EQ,2017-08-04,1701.75,1704.9,1730,1701.05,1729.55,1723.45,1714.61,710636,1218461438,30960,328620,46.24,2017,8,1.275157926,Positive
BAJFINANCE,EQ,2017-08-07,1723.45,1735.5,1805.95,1729.6,1800,1798.15,1781.41,1504033,2679297945,45419,563718,37.48,2017,8,4.334329397,Among top gainers
BAJFINANCE,EQ,2017-08-08,1798.15,1813,1829.5,1772,1778,1779.8,1798.06,1761065,3166505882,52781,788011,44.75,2017,8,-1.020493285,Negative
BAJFINANCE,EQ,2017-08-09,1779.8,1769.9,1769.9,1682.55,1693,1697.7,1725.25,1899560,3277223611,55363,1150309,60.56,2017,8,-4.612877851,Among top losers
BAJFINANCE,EQ,2017-08-10,1697.7,1680,1689.9,1610.05,1650,1635.6,1655.57,1835002,3037977637,53350,1046613,57.04,2017,8,-3.657890087,Among top losers
BAJFINANCE,EQ,2017-08-11,1635.6,1590,1732.6,1590,1704.9,1695.4,1678.57,3505576,5884367717,71055,1489630,42.49,2017,8,3.656150648,Among top gainers
BAJFINANCE,EQ,2017-08-14,1695.4,1721.3,1742.35,1705,1717,1710.9,1718.56,1311855,2254500538,49700,678202,51.7,2017,8,0.914238528,Slight positive
BAJFINANCE,EQ,2017-08-16,1710.9,1730,1730,1683.2,1725,1721.35,1704.39,705754,1202879178,27125,233605,33.1,2017,8,0.610789643,Slight positive
BAJFINANCE,EQ,2017-08-17,1721.35,1730,1762.5,1720.5,1722,1728.75,1740.6,729269,1269367431,21925,165060,22.63,2017,8,0.42989514,No change
BAJFINANCE,EQ,2017-08-18,1728.75,1710,1722.9,1688.5,1701,1704.95,1705.49,932335,1590085129,52990,463361,49.7,2017,8,-1.376717281,Negative
BAJFINANCE,EQ,2017-08-21,1704.95,1704.95,1731,1678.55,1685.2,1690.6,1712.76,1090057,1867000637,38619,706412,64.81,2017,8,-0.841666911,Slight negative
BAJFINANCE,EQ,2017-08-22,1690.6,1708,1713.6,1662.55,1683,1682.9,1690.26,654334,1105993187,26671,181249,27.7,2017,8,-0.4554596,No change
BAJFINANCE,EQ,2017-08-23,1682.9,1695.9,1784.7,1695.9,1779,1779.3,1750.64,1825088,3195076773,63224,560673,30.72,2017,8,5.728207261,Among top gainers
BAJFINANCE,EQ,2017-08-24,1779.3,1791.4,1797.7,1752.8,1761.9,1760.1,1772.56,1324532,2347815322,38863,509761,38.49,2017,8,-1.079076041,Negative
BAJFINANCE,EQ,2017-08-28,1760.1,1773.5,1837.4,1767,1831,1829.95,1813.4,1347345,2443272982,51479,438245,32.53,2017,8,3.968524516,Among top gainers
BAJFINANCE,EQ,2017-08-29,1829.95,1835,1835,1762,1770,1773.4,1793,1482257,2657680345,49517,513073,34.61,2017,8,-3.090248367,Among top losers
BAJFINANCE,EQ,2017-08-30,1773.4,1798,1819.4,1777.05,1788,1788.05,1801.47,1064601,1917843415,32167,301971,28.36,2017,8,0.826096763,Slight positive
BAJFINANCE,EQ,2017-08-31,1788.05,1797.4,1805.7,1770,1790,1781.9,1787.47,1116765,1996186848,32145,568768,50.93,2017,8,-0.343950113,No change
BAJFINANCE,EQ,2017-09-01,1781.9,1790,1807,1790,1799.95,1799.95,1799.21,489396,880526551.2,19357,144505,29.53,2017,9,1.01296369,Positive
BAJFINANCE,EQ,2017-09-04,1799.95,1797.95,1820,1775.55,1801,1801.35,1798.73,658965,1185298372,25495,132434,20.1,2017,9,0.077779938,No change
BAJFINANCE,EQ,2017-09-05,1801.35,1809.85,1815.3,1784.55,1793,1794.4,1798.68,741229,1333236272,30165,269209,36.32,2017,9,-0.385821745,No change
BAJFINANCE,EQ,2017-09-06,1794.4,1782,1883,1777.7,1859.7,1858.95,1845.35,2742892,5061604599,66627,683408,24.92,2017,9,3.59730272,Among top gainers
BAJFINANCE,EQ,2017-09-07,1858.95,1880,1985.9,1871.15,1963,1963.2,1927.47,4271734,8233649354,88541,1597886,37.41,2017,9,5.608004519,Among top gainers
BAJFINANCE,EQ,2017-09-08,1963.2,1970,1974.95,1881,1888,1891.2,1912.28,2856329,5462110854,97619,874438,30.61,2017,9,-3.667481663,Among top losers
BAJFINANCE,EQ,2017-09-11,1891.2,1900,1935.45,1898.05,1921.3,1920.45,1921.36,1098804,2111197299,35104,258097,23.49,2017,9,1.546637056,Positive
BAJFINANCE,EQ,2017-09-12,1920.45,1935,1935,1886.6,1894,1894.4,1897.68,1473997,2797173472,36080,777639,52.76,2017,9,-1.356452915,Negative
BAJFINANCE,EQ,2017-09-13,1894.4,1895,1924.7,1895,1910.6,1907.15,1911.94,810810,1550220895,27216,282546,34.85,2017,9,0.673036318,Slight positive
BAJFINANCE,EQ,2017-09-14,1907.15,1913,1935.5,1901,1913.9,1909.9,1916.61,951870,1824360919,37832,322852,33.92,2017,9,0.144194217,No change
BAJFINANCE,EQ,2017-09-15,1909.9,1895.6,1912.1,1881.4,1903.55,1902.75,1897.94,922149,1750185270,37374,318560,34.55,2017,9,-0.37436515,No change
BAJFINANCE,EQ,2017-09-18,1902.75,1916,1929.25,1906.6,1912.5,1911.65,1918.61,430947,826819504.3,16318,180792,41.95,2017,9,0.467744055,No change
BAJFINANCE,EQ,2017-09-19,1911.65,1924.1,1928.7,1904.05,1912,1911.8,1916.78,598020,1146272073,22194,253830,42.45,2017,9,0.007846625,No change
BAJFINANCE,EQ,2017-09-20,1911.8,1918.8,1918.85,1900,1904.5,1904.9,1907.55,377551,720198208.9,20822,145930,38.65,2017,9,-0.360916414,No change
BAJFINANCE,EQ,2017-09-21,1904.9,1908,1926,1871.55,1916.6,1919.5,1900.63,754880,1434748303,32860,244885,32.44,2017,9,0.766444433,Slight positive
BAJFINANCE,EQ,2017-09-22,1919.5,1910,1910,1847,1858,1863.15,1868.15,1772943,3312125707,72997,926222,52.24,2017,9,-2.935660328,Negative
BAJFINANCE,EQ,2017-09-25,1863.15,1859.95,1859.95,1759,1799.7,1796,1802.04,1826884,3292126622,67330,838025,45.87,2017,9,-3.604111317,Among top losers
BAJFINANCE,EQ,2017-09-26,1796,1796,1862.8,1780.95,1839,1840.1,1819.82,1044947,1901610946,35310,221426,21.19,2017,9,2.45545657,Positive
BAJFINANCE,EQ,2017-09-27,1840.1,1859,1859,1795.25,1808.2,1806.75,1820.25,764148,1390939693,28133,178509,23.36,2017,9,-1.8124015,Negative
BAJFINANCE,EQ,2017-09-28,1806.75,1817,1855,1791,1840.2,1842.85,1836.41,3925555,7208934248,62434,2845520,72.49,2017,9,1.99806282,Positive
BAJFINANCE,EQ,2017-09-29,1842.85,1857.95,1875,1830.35,1836.1,1838.05,1857.6,1216964,2260636381,48509,384644,31.61,2017,9,-0.260466126,No change
BAJFINANCE,EQ,2017-10-03,1838.05,1860,1873.5,1831.7,1872.95,1867.8,1856.41,975293,1810539250,33905,535047,54.86,2017,10,1.618563151,Positive
BAJFINANCE,EQ,2017-10-04,1867.8,1879.95,1879.95,1852,1862,1862.65,1863.91,538069,1002910578,23734,169438,31.49,2017,10,-0.275725452,No change
BAJFINANCE,EQ,2017-10-05,1862.65,1865,1885.5,1855.4,1867,1866.2,1872.35,398463,746062275.8,18446,88363,22.18,2017,10,0.190588677,No change
BAJFINANCE,EQ,2017-10-06,1866.2,1880,1934.55,1868.4,1926,1923.6,1906.7,1227615,2340687927,31737,293154,23.88,2017,10,3.075768942,Among top gainers
BAJFINANCE,EQ,2017-10-09,1923.6,1928,1954,1916,1940.5,1941.3,1938.19,999574,1937362471,35652,314837,31.5,2017,10,0.920149719,Slight positive
BAJFINANCE,EQ,2017-10-10,1941.3,1944,1959.4,1943,1949.75,1950.8,1950.94,517117,1008863606,20493,158575,30.67,2017,10,0.489362798,No change
BAJFINANCE,EQ,2017-10-11,1950.8,1967,1967,1901.95,1922.85,1923.55,1933.33,726978,1405488999,28265,277413,38.16,2017,10,-1.396862826,Negative
BAJFINANCE,EQ,2017-10-12,1923.55,1940,1957.75,1923,1953,1953.15,1939.04,1019350,1976564299,20123,604957,59.35,2017,10,1.53882145,Positive
BAJFINANCE,EQ,2017-10-13,1953.15,1955.1,1973.7,1948.45,1953,1953.05,1955.5,849832,1661844703,26474,460159,54.15,2017,10,-0.005119934,No change
BAJFINANCE,EQ,2017-10-16,1953.05,1966,1967,1875.35,1882.45,1886.3,1920.54,2652753,5094715937,78653,1341251,50.56,2017,10,-3.417731241,Among top losers
BAJFINANCE,EQ,2017-10-17,1886.3,1880.25,1902,1856.4,1872,1867.1,1879.04,1782421,3349239353,55613,604632,33.92,2017,10,-1.017865663,Negative
BAJFINANCE,EQ,2017-10-18,1867.1,1870,1884,1848.65,1872.9,1868.5,1867.98,710046,1326354711,31751,262659,36.99,2017,10,0.074982593,No change
BAJFINANCE,EQ,2017-10-19,1868.5,1872.8,1872.8,1832,1839.25,1845.9,1854.36,169845,314953117.5,6851,74078,43.62,2017,10,-1.209526358,Negative
BAJFINANCE,EQ,2017-10-23,1845.9,1845,1856.9,1812.2,1836.4,1833.75,1832.25,1011137,1852659365,28835,468621,46.35,2017,10,-0.658215505,Slight negative
BAJFINANCE,EQ,2017-10-24,1833.75,1848,1848,1816,1826,1826.05,1828.03,929872,1699829366,32263,527972,56.78,2017,10,-0.419904567,No change
BAJFINANCE,EQ,2017-10-25,1826.05,1820,1820,1713.55,1731.9,1726.35,1747.97,2865279,5008421484,78688,1674601,58.44,2017,10,-5.459872402,Among top losers
BAJFINANCE,EQ,2017-10-26,1726.35,1739,1766,1700.1,1754.1,1746.75,1742.35,1641262,2859656615,54063,717540,43.72,2017,10,1.1816839,Positive
BAJFINANCE,EQ,2017-10-27,1746.75,1760.05,1828.65,1752.45,1823.5,1819,1803.07,1656079,2986020937,40849,767329,46.33,2017,10,4.136253041,Among top gainers
BAJFINANCE,EQ,2017-10-30,1819,1832,1836.25,1797.8,1804.3,1804.3,1812.83,563901,1022259449,18534,196030,34.76,2017,10,-0.808136339,Slight negative
BAJFINANCE,EQ,2017-10-31,1804.3,1787,1824.05,1774.55,1800.2,1800.6,1800.2,764883,1376943974,26964,251068,32.82,2017,10,-0.205065676,No change
BAJFINANCE,EQ,2017-11-01,1800.6,1809.6,1819.7,1801,1804.15,1806.75,1809.47,468999,848640264.3,13867,176030,37.53,2017,11,0.341552816,No change
BAJFINANCE,EQ,2017-11-02,1806.75,1815,1821.9,1802,1810,1810.2,1810.78,458603,830428226.3,17854,214936,46.87,2017,11,0.190950602,No change
BAJFINANCE,EQ,2017-11-03,1810.2,1825,1845,1808.4,1833.65,1836.95,1827.91,769995,1407480453,27818,377379,49.01,2017,11,1.477737267,Positive
BAJFINANCE,EQ,2017-11-06,1836.95,1818,1844.9,1811.8,1816.15,1822,1831.05,583097,1067680073,19471,295547,50.69,2017,11,-0.813849043,Slight negative
BAJFINANCE,EQ,2017-11-07,1822,1848,1848,1773.3,1798.85,1802.55,1797.15,769590,1383071434,23907,313648,40.76,2017,11,-1.067508233,Negative
