Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,year,month,pct_change,Trend
BAJFINANCE,EQ,2017-11-08,1802.55,1794.55,1804.9,1771.55,1782.45,1775.7,1785,549567,980975086.5,38151,279238,50.81,2017,11,-1.489556462,Negative
BAJFINANCE,EQ,2017-11-09,1775.7,1787.05,1793.4,1733,1753,1753,1757.93,866349,1522982760,37793,426981,49.29,2017,11,-1.278369094,Negative
BAJFINANCE,EQ,2017-11-10,1753,1731.1,1769,1731.1,1741,1745,1751.56,805954,1411677149,26854,447049,55.47,2017,11,-0.456360525,No change
BAJFINANCE,EQ,2017-11-13,1745,1759.95,1759.95,1718.5,1728,1728.75,1736.25,544530,945441622.5,36384,279343,51.3,2017,11,-0.931232092,Slight negative
BAJFINANCE,EQ,2017-11-14,1728.75,1731,1769.9,1720.2,1752,1754.9,1744.76,633554,1105398441,29951,193953,30.61,2017,11,1.512653651,Positive
BAJFINANCE,EQ,2017-11-15,1754.9,1762.1,1763.95,1707.05,1719,1713.8,1721.57,926465,1594969946,50982,458440,49.48,2017,11,-2.34201379,Negative
BAJFINANCE,EQ,2017-11-16,1713.8,1725,1780.2,1716.5,1777.75,1764.25,1742.16,901089,1569844848,36679,472597,52.45,2017,11,2.943750729,Positive
BAJFINANCE,EQ,2017-11-17,1764.25,1790,1817,1778.1,1780,1787.35,1796.68,943939,1695955573,34004,392311,41.56,2017,11,1.309338246,Positive
BAJFINANCE,EQ,2017-11-20,1787.35,1786.8,1807.5,1770.05,1805,1805.25,1795.2,602115,1080918085,28187,307818,51.12,2017,11,1.001482642,Positive
BAJFINANCE,EQ,2017-11-21,1805.25,1819,1822.75,1791.25,1807.8,1809.75,1809.44,495585,896730711.8,31788,244765,49.39,2017,11,0.249272954,No change
BAJFINANCE,EQ,2017-11-22,1809.75,1816.7,1816.7,1768.55,1773.8,1773.95,1777.15,738204,1311896228,38573,457817,62.02,2017,11,-1.978173781,Negative
BAJFINANCE,EQ,2017-11-23,1773.95,1777,1782.45,1747,1762.6,1763.65,1764.01,587412,1036202227,21004,280029,47.67,2017,11,-0.580625159,Slight negative
BAJFINANCE,EQ,2017-11-24,1763.65,1773,1798.3,1764,1785.1,1790,1787.18,572947,1023960777,25011,199726,34.86,2017,11,1.494060613,Positive
BAJFINANCE,EQ,2017-11-27,1790,1780,1784.3,1765,1772,1773.25,1773.47,573099,1016371803,20175,269114,46.96,2017,11,-0.93575419,Slight negative
BAJFINANCE,EQ,2017-11-28,1773.25,1772,1783.95,1762.5,1764.4,1766.4,1772.84,552962,980314318.4,24523,272475,49.28,2017,11,-0.386296349,No change
BAJFINANCE,EQ,2017-11-29,1766.4,1765,1777.95,1751,1755.4,1756.3,1760.9,687118,1209947268,21895,400782,58.33,2017,11,-0.57178442,Slight negative
BAJFINANCE,EQ,2017-11-30,1756.3,1754.85,1759.4,1722.35,1734.75,1727.05,1732.98,1304556,2260771042,30256,945414,72.47,2017,11,-1.665433013,Negative
BAJFINANCE,EQ,2017-12-01,1727.05,1737,1741.8,1705.3,1708,1711.6,1727.03,601822,1039361927,21368,302933,50.34,2017,12,-0.894589039,Slight negative
BAJFINANCE,EQ,2017-12-04,1711.6,1724,1724,1670.15,1675.8,1675.95,1682.06,802041,1349080082,40300,392675,48.96,2017,12,-2.082846459,Negative
BAJFINANCE,EQ,2017-12-05,1675.95,1675.95,1719,1661.05,1710,1707.4,1685.62,1109920,1870905926,44648,508540,45.82,2017,12,1.87654763,Positive
BAJFINANCE,EQ,2017-12-06,1707.4,1699.95,1714.9,1662.5,1674.95,1671.45,1682.6,933213,1570221451,48497,416557,44.64,2017,12,-2.105540588,Negative
BAJFINANCE,EQ,2017-12-07,1671.45,1685,1690.15,1661,1672,1676.3,1678.22,986167,1655007023,33701,545539,55.32,2017,12,0.29016722,No change
BAJFINANCE,EQ,2017-12-08,1676.3,1685,1708.2,1683.3,1706,1702.25,1698.19,767714,1303727658,34736,363165,47.3,2017,12,1.548052258,Positive
BAJFINANCE,EQ,2017-12-11,1702.25,1710,1720,1690.2,1708.95,1707.8,1706.63,616189,1051605380,32044,244995,39.76,2017,12,0.326039066,No change
BAJFINANCE,EQ,2017-12-12,1707.8,1705,1716,1690.1,1696.9,1699.25,1701.26,1051828,1789435910,26068,287433,27.33,2017,12,-0.500644104,Slight negative
BAJFINANCE,EQ,2017-12-13,1699.25,1694.75,1700.75,1661,1670,1671.8,1682.1,932378,1568349863,56437,437203,46.89,2017,12,-1.615418567,Negative
BAJFINANCE,EQ,2017-12-14,1671.8,1675,1698.9,1627.05,1692.5,1685.85,1656.79,1257072,2082704543,62443,509538,40.53,2017,12,0.840411532,Slight positive
BAJFINANCE,EQ,2017-12-15,1685.85,1700,1739.7,1692,1725,1729.6,1715.37,1507279,2585543229,46769,891481,59.15,2017,12,2.595130053,Positive
BAJFINANCE,EQ,2017-12-18,1729.6,1726,1773,1653.2,1754.9,1756.85,1746.21,1630170,2846622433,47529,704794,43.23,2017,12,1.575508788,Positive
BAJFINANCE,EQ,2017-12-19,1756.85,1766,1770.85,1739.05,1760.05,1757.75,1752.46,707467,1239809731,36199,287209,40.6,2017,12,0.05122805,No change
BAJFINANCE,EQ,2017-12-20,1757.75,1765,1785,1750,1770,1770.4,1770.77,957893,1696209301,39132,499255,52.12,2017,12,0.719670033,Slight positive
BAJFINANCE,EQ,2017-12-21,1770.4,1774.95,1774.95,1743.35,1755.5,1748.05,1754.27,896398,1572523191,32656,522823,58.32,2017,12,-1.26242657,Negative
BAJFINANCE,EQ,2017-12-22,1748.05,1756,1788.4,1750,1776.05,1782.45,1773.75,662716,1175495327,28292,228279,34.45,2017,12,1.967907096,Positive
BAJFINANCE,EQ,2017-12-26,1782.45,1784.7,1795,1774.2,1788,1789.5,1787.1,494224,883226060.6,18280,200663,40.6,2017,12,0.395523016,No change
BAJFINANCE,EQ,2017-12-27,1789.5,1797.2,1797.6,1762,1768.9,1770.95,1783.43,450413,803278246,15715,151100,33.55,2017,12,-1.036602403,Negative
BAJFINANCE,EQ,2017-12-28,1770.95,1780,1782,1745.5,1749,1755.15,1764.13,886376,1563684260,26893,522092,58.9,2017,12,-0.892176515,Slight negative
BAJFINANCE,EQ,2017-12-29,1755.15,1749.25,1765.9,1748.15,1760,1756.7,1757.61,447507,786541698.3,33248,233063,52.08,2017,12,0.08831154,No change
BAJFINANCE,EQ,2018-01-01,1756.7,1759.5,1760,1720.4,1733.85,1725.65,1735.49,535319,929040050.6,15343,287325,53.67,2018,1,-1.767518643,Negative
BAJFINANCE,EQ,2018-01-02,1725.65,1739.7,1739.7,1710,1722,1724.65,1724.04,576208,993408074.9,18519,233227,40.48,2018,1,-0.057949179,No change
BAJFINANCE,EQ,2018-01-03,1724.65,1727,1738.35,1711,1714.55,1715.3,1721.42,416136,716343469.1,23599,233552,56.12,2018,1,-0.542138985,Slight negative
BAJFINANCE,EQ,2018-01-04,1715.3,1725,1758.25,1714,1753.3,1754,1739.42,730147,1270035644,38646,377452,51.7,2018,1,2.256165102,Positive
BAJFINANCE,EQ,2018-01-05,1754,1766,1821,1759.1,1818,1814.5,1788.55,984327,1760513192,34458,422411,42.91,2018,1,3.449258837,Among top gainers
BAJFINANCE,EQ,2018-01-08,1814.5,1820,1843,1820,1833.1,1836.85,1833.42,825022,1512610921,53313,398084,48.25,2018,1,1.231744282,Positive
BAJFINANCE,EQ,2018-01-09,1836.85,1843,1843,1810,1810,1819.5,1826.33,512721,936395931.9,20923,202823,39.56,2018,1,-0.944551814,Slight negative
BAJFINANCE,EQ,2018-01-10,1819.5,1820,1820.95,1794,1800,1802.2,1803.52,406791,733656315.8,25341,164009,40.32,2018,1,-0.950810662,Slight negative
BAJFINANCE,EQ,2018-01-11,1802.2,1798,1798,1773.05,1780.9,1780.35,1784.12,818471,1460250799,34719,567851,69.38,2018,1,-1.212407058,Negative
BAJFINANCE,EQ,2018-01-12,1780.35,1783,1790.9,1751.15,1764.2,1770.1,1775.26,606316,1076365892,30809,283428,46.75,2018,1,-0.575729491,Slight negative
BAJFINANCE,EQ,2018-01-15,1770.1,1771,1794.9,1733,1737,1738.15,1758.11,847037,1489187325,33803,470863,55.59,2018,1,-1.804982769,Negative
BAJFINANCE,EQ,2018-01-16,1738.15,1745.8,1745.8,1684.6,1692,1687.35,1702.13,1076581,1832481398,50248,573521,53.27,2018,1,-2.922647643,Negative
BAJFINANCE,EQ,2018-01-17,1687.35,1695.1,1709.85,1665.7,1701.2,1701.2,1688.89,1199501,2025820719,57848,719106,59.95,2018,1,0.820813702,Slight positive
BAJFINANCE,EQ,2018-01-18,1701.2,1712,1717.25,1654,1655.05,1660.7,1678.87,961692,1614557545,53475,545469,56.72,2018,1,-2.380672466,Negative
BAJFINANCE,EQ,2018-01-19,1660.7,1660.9,1711.25,1632.6,1706,1701.9,1676.09,974597,1633515523,40611,396529,40.69,2018,1,2.480881556,Positive
BAJFINANCE,EQ,2018-01-22,1701.9,1714,1726,1678,1709.5,1706.35,1703.41,924498,1574800275,35237,413117,44.69,2018,1,0.261472472,No change
BAJFINANCE,EQ,2018-01-23,1706.35,1710,1718,1692.4,1711,1708.7,1704.03,1245493,2122354347,63364,744737,59.79,2018,1,0.137720866,No change
BAJFINANCE,EQ,2018-01-24,1708.7,1715,1746.85,1697.05,1739.75,1739.15,1732.5,1441313,2497070069,52165,685781,47.58,2018,1,1.782056534,Positive
BAJFINANCE,EQ,2018-01-25,1739.15,1741,1741.9,1703.4,1714,1710.3,1715.96,880891,1511573762,35833,446697,50.71,2018,1,-1.658856338,Negative
BAJFINANCE,EQ,2018-01-29,1710.3,1711,1735.25,1710,1719.65,1715.3,1719.91,643137,1106134895,28619,341533,53.1,2018,1,0.292346372,No change
BAJFINANCE,EQ,2018-01-30,1715.3,1715,1718.95,1671,1677,1678.4,1695.08,680104,1152829763,35443,369979,54.4,2018,1,-2.151227191,Negative
BAJFINANCE,EQ,2018-01-31,1678.4,1657.45,1690,1645,1677,1677.85,1664.18,1332225,2217057499,58047,762284,57.22,2018,1,-0.032769304,No change
BAJFINANCE,EQ,2018-02-01,1677.85,1681.8,1760,1644.75,1742.9,1729.45,1703.43,1939812,3304341337,57513,897589,46.27,2018,2,3.075364306,Among top gainers
BAJFINANCE,EQ,2018-02-02,1729.45,1708.05,1713,1620.2,1632.9,1628.9,1653.97,1645045,2720851310,63311,732562,44.53,2018,2,-5.813987106,Among top losers
BAJFINANCE,EQ,2018-02-05,1628.9,1600,1627.95,1546.5,1615,1604.95,1589.91,1472164,2340612552,53212,620791,42.17,2018,2,-1.470317392,Negative
BAJFINANCE,EQ,2018-02-06,1604.95,1530,1683.75,1511.2,1666,1662.15,1607.5,2109416,3390882510,64905,881144,41.77,2018,2,3.563973956,Among top gainers
BAJFINANCE,EQ,2018-02-07,1662.15,1680,1687,1620.6,1631,1641.65,1653.38,1466983,2425480979,40074,342529,23.35,2018,2,-1.233342358,Negative
BAJFINANCE,EQ,2018-02-08,1641.65,1654,1679,1638.05,1655,1662.15,1661.81,750746,1247597462,27106,255959,34.09,2018,2,1.248743642,Positive
BAJFINANCE,EQ,2018-02-09,1662.15,1629.05,1655,1617.3,1638.55,1639.4,1641.4,703720,1155083376,33226,238294,33.86,2018,2,-1.368709202,Negative
BAJFINANCE,EQ,2018-02-12,1639.4,1645,1656,1635.3,1642,1643.8,1647.68,472115,777896104.9,24997,150273,31.83,2018,2,0.268390875,No change
BAJFINANCE,EQ,2018-02-14,1643.8,1654,1696.95,1651.55,1664,1669.95,1679.72,1066036,1790646251,52988,356774,33.47,2018,2,1.590826135,Positive
BAJFINANCE,EQ,2018-02-15,1669.95,1678.8,1711.85,1601.8,1679,1677.05,1683.78,1177116,1982003883,40409,254043,21.58,2018,2,0.42516243,No change
BAJFINANCE,EQ,2018-02-16,1677.05,1690,1703.95,1671.55,1672.5,1675.25,1686.57,947685,1598333401,31802,439846,46.41,2018,2,-0.107331326,No change
BAJFINANCE,EQ,2018-02-19,1675.25,1675,1675,1623.55,1645.05,1642.7,1643.11,695310,1142473891,31155,251458,36.16,2018,2,-1.942993583,Negative
BAJFINANCE,EQ,2018-02-20,1642.7,1654.85,1657.7,1626,1626,1638.75,1642.29,583955,959021259.4,24082,210628,36.07,2018,2,-0.240457783,No change
BAJFINANCE,EQ,2018-02-21,1638.75,1658,1658,1587.3,1600,1596.45,1602.99,1689744,2708650437,65333,934539,55.31,2018,2,-2.581235698,Negative
BAJFINANCE,EQ,2018-02-22,1596.45,1588,1617.5,1576.45,1601,1600.35,1598.81,1050625,1679752970,39414,469633,44.7,2018,2,0.244292023,No change
BAJFINANCE,EQ,2018-02-23,1600.35,1606.8,1638,1602.35,1630,1633.4,1623.54,711474,1155106936,26095,354665,49.85,2018,2,2.065173243,Positive
BAJFINANCE,EQ,2018-02-26,1633.4,1640,1679.8,1636.5,1674,1674.95,1657.34,1036659,1718092508,45237,622443,60.04,2018,2,2.543773724,Positive
BAJFINANCE,EQ,2018-02-27,1674.95,1676,1679.95,1651,1652.15,1656.8,1660.67,605244,1005108217,31038,298400,49.3,2018,2,-1.083614436,Negative
BAJFINANCE,EQ,2018-02-28,1656.8,1644,1659.6,1629,1632.5,1640.25,1645.57,1756349,2890186920,84795,1188877,67.69,2018,2,-0.998913568,Slight negative
BAJFINANCE,EQ,2018-03-01,1640.25,1635,1666,1628,1658.45,1659.35,1652.22,1238390,2046088200,59500,688149,55.57,2018,3,1.164456638,Positive
BAJFINANCE,EQ,2018-03-05,1659.35,1660,1660,1621,1631.95,1636.95,1633.83,743779,1215209321,50523,379212,50.98,2018,3,-1.349926176,Negative
BAJFINANCE,EQ,2018-03-06,1636.95,1655,1671.85,1627.6,1628.75,1637.75,1652.31,944176,1560069889,36068,402338,42.61,2018,3,0.048871377,No change
BAJFINANCE,EQ,2018-03-07,1637.75,1641,1648.65,1606,1624.25,1618.35,1627.87,644577,1049287801,25333,257592,39.96,2018,3,-1.184551977,Negative
BAJFINANCE,EQ,2018-03-08,1618.35,1634.95,1637.9,1594.2,1628,1628.05,1617.85,663196,1072948751,29042,246663,37.19,2018,3,0.599375908,Slight positive
BAJFINANCE,EQ,2018-03-09,1628.05,1635,1667.2,1616.45,1657.9,1654.2,1654.53,839718,1389336714,29095,369681,44.02,2018,3,1.606216025,Positive
BAJFINANCE,EQ,2018-03-12,1654.2,1663,1681.9,1655.05,1664.5,1665.25,1665.45,486187,809721851.6,19018,217543,44.74,2018,3,0.667996615,Slight positive
BAJFINANCE,EQ,2018-03-13,1665.25,1665.5,1698.85,1663.6,1681,1680.7,1685.13,820802,1383160629,29990,278452,33.92,2018,3,0.92778862,Slight positive
BAJFINANCE,EQ,2018-03-14,1680.7,1672,1720.9,1668.25,1719,1710.1,1686.47,848659,1431239980,30033,466358,54.95,2018,3,1.749271137,Positive
BAJFINANCE,EQ,2018-03-15,1710.1,1715.1,1739.9,1714,1722.5,1726.25,1729.03,739187,1278074181,33108,280288,37.92,2018,3,0.944389217,Slight positive
BAJFINANCE,EQ,2018-03-16,1726.25,1712,1724.65,1681.05,1692,1687.9,1698.56,1017699,1728627616,48330,649239,63.79,2018,3,-2.221578566,Negative
BAJFINANCE,EQ,2018-03-19,1687.9,1698.9,1698.9,1627,1628,1631.85,1649.23,848984,1400168482,33762,431459,50.82,2018,3,-3.320694354,Among top losers
BAJFINANCE,EQ,2018-03-20,1631.85,1627,1663.1,1615.2,1661.9,1657.3,1641.54,1318758,2164797489,36197,658564,49.94,2018,3,1.559579618,Positive
BAJFINANCE,EQ,2018-03-21,1657.3,1674.5,1712,1665.5,1699.6,1704.55,1691.58,1131098,1913340093,41765,556969,49.24,2018,3,2.851022748,Positive
BAJFINANCE,EQ,2018-03-22,1704.55,1708,1720,1690.15,1691.2,1695.6,1706.55,1153716,1968873843,49676,603194,52.28,2018,3,-0.525065266,Slight negative
BAJFINANCE,EQ,2018-03-23,1695.6,1655,1695,1655,1686.15,1685.3,1682.47,1088426,1831240515,68840,630768,57.95,2018,3,-0.607454588,Slight negative
BAJFINANCE,EQ,2018-03-26,1685.3,1698.9,1748,1686,1744.45,1741.6,1722.91,1288984,2220806503,48148,536370,41.61,2018,3,3.340651516,Among top gainers
BAJFINANCE,EQ,2018-03-27,1741.6,1750,1798,1749.8,1775.8,1772.45,1779.09,1670239,2971503033,81069,778826,46.63,2018,3,1.771359669,Positive
BAJFINANCE,EQ,2018-03-28,1772.45,1777,1793,1760.8,1772.8,1767.55,1779.05,986960,1755848218,39469,388723,39.39,2018,3,-0.276453497,No change
BAJFINANCE,EQ,2018-04-02,1767.55,1769,1825,1769,1824.7,1818.6,1801.28,633203,1140577884,31334,224041,35.38,2018,4,2.888178552,Positive
BAJFINANCE,EQ,2018-04-03,1818.6,1820,1840,1801.6,1831.75,1834.25,1824.02,1049457,1914231754,41549,460658,43.89,2018,4,0.860552073,Slight positive
BAJFINANCE,EQ,2018-04-04,1834.25,1840,1869.6,1836.7,1847,1850.2,1853.68,1793441,3324467952,54366,984526,54.9,2018,4,0.869565217,Slight positive
BAJFINANCE,EQ,2018-04-05,1850.2,1866,1922.1,1866,1914,1915.6,1908.42,1385959,2644986246,45034,627993,45.31,2018,4,3.534753,Among top gainers
BAJFINANCE,EQ,2018-04-06,1915.6,1919,1943.5,1908.85,1939,1937.6,1932.1,1612001,3114552244,39635,820004,50.87,2018,4,1.148465233,Positive
BAJFINANCE,EQ,2018-04-09,1937.6,1942.6,1967.75,1930.25,1937.95,1944.25,1950.92,1131792,2208031475,42612,678381,59.94,2018,4,0.343208092,No change
BAJFINANCE,EQ,2018-04-10,1944.25,1950,1952.45,1913.65,1922,1926.05,1929.85,1013811,1956506071,30907,424099,41.83,2018,4,-0.936093609,Slight negative
BAJFINANCE,EQ,2018-04-11,1926.05,1926,1955,1891.4,1918,1924.65,1920.01,1188976,2282845563,30665,643772,54.15,2018,4,-0.072687625,No change
BAJFINANCE,EQ,2018-04-12,1924.65,1923.75,1942.1,1911.05,1927.5,1929.35,1929.76,535354,1033103514,17619,173674,32.44,2018,4,0.244200244,No change
BAJFINANCE,EQ,2018-04-13,1929.35,1931,1948.85,1907.6,1918.8,1914.35,1923.62,592886,1140487365,25466,224479,37.86,2018,4,-0.777463913,Slight negative
BAJFINANCE,EQ,2018-04-16,1914.35,1913.95,1950,1897.55,1949,1943.3,1924.64,772723,1487216896,27211,424202,54.9,2018,4,1.512262648,Positive
BAJFINANCE,EQ,2018-04-17,1943.3,1959.9,1959.9,1918,1935,1935.05,1935.99,696203,1347840634,40737,315697,45.35,2018,4,-0.424535584,No change
BAJFINANCE,EQ,2018-04-18,1935.05,1946,1950.55,1921.3,1927.15,1926.85,1934.24,462905,895368377.6,20106,164409,35.52,2018,4,-0.42376166,No change
BAJFINANCE,EQ,2018-04-19,1926.85,1935,1935.5,1908.15,1910.55,1913.3,1917.66,632589,1213089277,19337,373158,58.99,2018,4,-0.703220282,Slight negative
BAJFINANCE,EQ,2018-04-20,1913.3,1907.8,1907.8,1850.15,1881,1880.4,1868.16,1226196,2290734255,44935,677076,55.22,2018,4,-1.719542152,Negative
BAJFINANCE,EQ,2018-04-23,1880.4,1880,1919.75,1860.8,1899,1899.35,1892.15,762125,1442053158,48306,332162,43.58,2018,4,1.007764305,Positive
BAJFINANCE,EQ,2018-04-24,1899.35,1908,1933.25,1898.6,1926,1917.8,1916.44,784895,1504206020,28384,353709,45.06,2018,4,0.971384947,Slight positive
BAJFINANCE,EQ,2018-04-25,1917.8,1925.95,1938.95,1888.65,1900,1899.85,1914.96,677675,1297718402,21972,261181,38.54,2018,4,-0.935968297,Slight negative
BAJFINANCE,EQ,2018-04-26,1899.85,1909,1915,1876.6,1907,1892.1,1894.52,1098339,2080828330,35027,606882,55.25,2018,4,-0.407926942,No change
BAJFINANCE,EQ,2018-04-27,1892.1,1912,1915.45,1892.5,1903,1901.15,1902.29,641591,1220492858,15951,337174,52.55,2018,4,0.478304529,No change
BAJFINANCE,EQ,2018-04-30,1901.15,1924.9,1924.9,1894.8,1904.8,1907.7,1909.05,647210,1235557150,21509,432836,66.88,2018,4,0.344528312,No change
BAJFINANCE,EQ,2018-05-02,1907.7,1909,1936.75,1900,1903.1,1905.1,1920.59,687083,1319606919,26841,333162,48.49,2018,5,-0.136289773,No change
BAJFINANCE,EQ,2018-05-03,1905.1,1905.05,1906.75,1862.6,1879,1874.3,1881.92,471750,887794298,18379,243376,51.59,2018,5,-1.616713033,Negative
BAJFINANCE,EQ,2018-05-04,1874.3,1880,1893.25,1851.65,1866,1857.4,1869.59,562177,1051038743,18917,352862,62.77,2018,5,-0.901669957,Slight negative
BAJFINANCE,EQ,2018-05-07,1857.4,1865,1902,1856.05,1892,1895.45,1882.65,485519,914060624.9,20023,286493,59.01,2018,5,2.048562507,Positive
BAJFINANCE,EQ,2018-05-08,1895.45,1898.5,1898.5,1860,1875,1868.4,1873.63,669757,1254877126,35657,406051,60.63,2018,5,-1.427101744,Negative
