Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,year,month,pct_change,Trend
BAJFINANCE,EQ,2018-05-09,1868.4,1875.1,1875.1,1845,1848,1849.1,1854.12,645553,1196932029,31073,449374,69.61,2018,5,-1.032969386,Negative
BAJFINANCE,EQ,2018-05-10,1849.1,1852,1861.45,1818,1836,1837.4,1836.31,588792,1081202662,20825,316490,53.75,2018,5,-0.632740252,Slight negative
BAJFINANCE,EQ,2018-05-11,1837.4,1845,1880.75,1828.1,1855,1861.5,1865.82,483249,901653615.3,16335,147881,30.6,2018,5,1.311636007,Positive
BAJFINANCE,EQ,2018-05-14,1861.5,1863.1,1883.95,1842.95,1856.7,1864.5,1865.99,642971,1199775599,23366,387420,60.25,2018,5,0.161160355,No change
BAJFINANCE,EQ,2018-05-15,1864.5,1865.25,1933.5,1854.5,1900,1901.95,1905.25,1570302,2991814700,59690,628260,40.01,2018,5,2.008581389,Positive
BAJFINANCE,EQ,2018-05-16,1901.95,1892.5,1929,1872.9,1929,1919.95,1908.26,952836,1818256702,35756,439871,46.16,2018,5,0.946397119,Slight positive
BAJFINANCE,EQ,2018-05-17,1919.95,1930,2087.8,1906.1,2067.95,2066.5,2003.37,5581203,11181210536,159158,1598192,28.64,2018,5,7.633011276,Bull run
BAJFINANCE,EQ,2018-05-18,2066.5,2069.9,2171.75,2065.65,2139,2149.65,2126.79,8316734,17687907758,225313,2036992,24.49,2018,5,4.02371159,Among top gainers
BAJFINANCE,EQ,2018-05-21,2149.65,2125,2149,2080.55,2114.9,2105.45,2105.9,2376823,5005357985,72060,900391,37.88,2018,5,-2.056148675,Negative
BAJFINANCE,EQ,2018-05-22,2105.45,2111,2177.9,2110,2146,2149.3,2155.28,1963373,4231625669,79406,306180,15.59,2018,5,2.082690161,Positive
BAJFINANCE,EQ,2018-05-23,2149.3,2148,2148,2066.2,2079.85,2078.4,2099.34,1443827,3031085181,62774,438684,30.38,2018,5,-3.29874843,Among top losers
BAJFINANCE,EQ,2018-05-24,2078.4,2095.5,2109.8,2068,2109,2094.75,2086.16,840932,1754316686,30038,178900,21.27,2018,5,0.786662818,Slight positive
BAJFINANCE,EQ,2018-05-25,2094.75,2107,2151.9,2103.5,2120,2116,2128.68,1342145,2857003477,48489,293628,21.88,2018,5,1.014440864,Positive
BAJFINANCE,EQ,2018-05-28,2116,2125,2138,2086.25,2096.2,2094.95,2105.35,806190,1697311144,27155,245425,30.44,2018,5,-0.994801512,Slight negative
BAJFINANCE,EQ,2018-05-29,2094.95,2105,2107,2065.05,2080,2077.1,2085.25,727259,1516519677,36634,219850,30.23,2018,5,-0.852048975,Slight negative
BAJFINANCE,EQ,2018-05-30,2077.1,2063.3,2130,2056.25,2130,2118.65,2100.07,1251508,2628260086,53403,298001,23.81,2018,5,2.000385152,Positive
BAJFINANCE,EQ,2018-05-31,2118.65,2142.5,2145,2101,2111.35,2109.9,2121.83,1323397,2808022034,67410,493442,37.29,2018,5,-0.412998844,No change
BAJFINANCE,EQ,2018-06-01,2109.9,2120,2120,2065.8,2078,2077.4,2088.53,604574,1262671756,26591,200124,33.1,2018,6,-1.540357363,Negative
BAJFINANCE,EQ,2018-06-04,2077.4,2090.2,2098.75,2055.3,2057,2062.85,2073.84,513152,1064192801,23021,156624,30.52,2018,6,-0.700394724,Slight negative
BAJFINANCE,EQ,2018-06-05,2062.85,2065,2119.55,2055,2114.25,2100.6,2083.92,816879,1702311602,41227,281192,34.42,2018,6,1.829992486,Positive
BAJFINANCE,EQ,2018-06-06,2100.6,2122,2172.9,2107,2168.25,2160.65,2142.7,1802977,3863242920,73745,466140,25.85,2018,6,2.858707036,Positive
BAJFINANCE,EQ,2018-06-07,2160.65,2172,2197.2,2160.15,2167,2169.45,2181.8,1489413,3249606089,71154,347209,23.31,2018,6,0.407284845,No change
BAJFINANCE,EQ,2018-06-08,2169.45,2164.9,2219.95,2147.05,2210,2186.85,2190.2,3039595,6657313397,77464,1252757,41.21,2018,6,0.802046602,Slight positive
BAJFINANCE,EQ,2018-06-11,2186.85,2210,2258.5,2196.2,2250,2250.3,2236.24,2059581,4605716851,75808,833684,40.48,2018,6,2.901433569,Positive
BAJFINANCE,EQ,2018-06-12,2250.3,2255,2277,2236,2263,2261.25,2258.87,1655167,3738810728,60888,745760,45.06,2018,6,0.486601786,No change
BAJFINANCE,EQ,2018-06-13,2261.25,2270,2271.6,2225.7,2233.2,2231.05,2242.65,1095372,2456532733,64896,517603,47.25,2018,6,-1.3355445,Negative
BAJFINANCE,EQ,2018-06-14,2231.05,2235,2252,2197,2251.7,2243.25,2220.71,1321341,2934314588,41796,603530,45.68,2018,6,0.546827727,Slight positive
BAJFINANCE,EQ,2018-06-15,2243.25,2250,2291.55,2231.1,2279,2283.6,2273.28,1637500,3722495104,77355,623307,38.06,2018,6,1.798729522,Positive
BAJFINANCE,EQ,2018-06-18,2283.6,2272,2296,2234.2,2239.65,2243.15,2265.07,1126877,2552451099,112369,505813,44.89,2018,6,-1.771325977,Negative
BAJFINANCE,EQ,2018-06-19,2243.15,2235,2281,2227.05,2269.45,2270.6,2268.85,1151582,2612771041,64250,395469,34.34,2018,6,1.223725564,Positive
BAJFINANCE,EQ,2018-06-20,2270.6,2274.95,2302.1,2261.15,2268.7,2267.8,2284.95,1127273,2575766142,46257,444405,39.42,2018,6,-0.123315423,No change
BAJFINANCE,EQ,2018-06-21,2267.8,2277,2288,2250.1,2257.2,2257.45,2267.69,717023,1625983125,43732,252604,35.23,2018,6,-0.456389452,No change
BAJFINANCE,EQ,2018-06-22,2257.45,2267,2342,2250.55,2342,2336.05,2305.72,1714224,3952516033,61570,476196,27.78,2018,6,3.481804691,Among top gainers
BAJFINANCE,EQ,2018-06-25,2336.05,2342,2399,2334,2385.05,2390.6,2379.12,2393535,5694509403,98474,867655,36.25,2018,6,2.335138375,Positive
BAJFINANCE,EQ,2018-06-26,2390.6,2385,2419.15,2344.55,2367,2367.35,2376.65,2337942,5556479985,120935,921045,39.4,2018,6,-0.97255919,Slight negative
BAJFINANCE,EQ,2018-06-27,2367.35,2379.8,2379.8,2322.55,2336,2335.5,2339.39,1069126,2501097610,48300,523302,48.95,2018,6,-1.345386191,Negative
BAJFINANCE,EQ,2018-06-28,2335.5,2337,2348,2253.8,2290,2274.7,2295.23,1713003,3931739916,56405,601254,35.1,2018,6,-2.603296939,Negative
BAJFINANCE,EQ,2018-06-29,2274.7,2282.1,2320,2270.6,2299,2296.35,2298.76,1378421,3168656346,59912,507894,36.85,2018,6,0.95177386,Slight positive
BAJFINANCE,EQ,2018-07-02,2296.35,2300,2314.7,2281.1,2302.9,2299.55,2298.32,840376,1931453787,37151,288240,34.3,2018,7,0.13935158,No change
BAJFINANCE,EQ,2018-07-03,2299.55,2305,2334,2285.75,2326.9,2321.1,2313.4,810667,1875395909,36557,228631,28.2,2018,7,0.937139875,Slight positive
BAJFINANCE,EQ,2018-07-04,2321.1,2333,2345,2306.55,2326.3,2331.4,2329.71,916379,2134896393,33159,254318,27.75,2018,7,0.443755116,No change
BAJFINANCE,EQ,2018-07-05,2331.4,2339,2349,2322.4,2329,2330.15,2335.77,688785,1608840632,26219,269751,39.16,2018,7,-0.053615853,No change
BAJFINANCE,EQ,2018-07-06,2330.15,2338.8,2355,2324,2345.7,2345.7,2343.93,690617,1618754749,26206,179892,26.05,2018,7,0.667339013,Slight positive
BAJFINANCE,EQ,2018-07-09,2345.7,2359,2363.2,2337,2344.45,2348.05,2350.69,551695,1296866603,26391,202430,36.69,2018,7,0.100183314,No change
BAJFINANCE,EQ,2018-07-10,2348.05,2360,2382,2350,2367,2366.35,2370.44,784134,1858743300,45628,308333,39.32,2018,7,0.779370116,Slight positive
BAJFINANCE,EQ,2018-07-11,2366.35,2365.9,2382,2345,2354.3,2355.6,2364.85,594805,1406621874,54305,255550,42.96,2018,7,-0.454286137,No change
BAJFINANCE,EQ,2018-07-12,2355.6,2375,2429,2360.35,2417.2,2415,2406.92,1396150,3360424151,69112,396651,28.41,2018,7,2.521650535,Positive
BAJFINANCE,EQ,2018-07-13,2415,2433.85,2475,2422.2,2474,2468.6,2450.71,1390485,3407674158,54821,388552,27.94,2018,7,2.219461698,Positive
BAJFINANCE,EQ,2018-07-16,2468.6,2475,2499.4,2460,2471,2472.3,2481.26,1172644,2909633439,50502,473561,40.38,2018,7,0.149882525,No change
BAJFINANCE,EQ,2018-07-17,2472.3,2475,2492.25,2435.6,2475,2469.15,2461.04,944686,2324909337,43638,359847,38.09,2018,7,-0.127411722,No change
BAJFINANCE,EQ,2018-07-18,2469.15,2478.2,2523.05,2471.35,2495,2488.75,2496.47,1405478,3508737467,56900,479715,34.13,2018,7,0.793795436,Slight positive
BAJFINANCE,EQ,2018-07-19,2488.75,2503.9,2537,2357.5,2511,2520.2,2464.93,4889817,12053039307,169587,563753,11.53,2018,7,1.26368659,Positive
BAJFINANCE,EQ,2018-07-20,2520.2,2521,2745,2486.85,2721.95,2721.35,2656.7,7361274,19556662675,267359,1246778,16.94,2018,7,7.981509404,Bull run
BAJFINANCE,EQ,2018-07-23,2721.35,2720,2797,2717,2751.65,2755.8,2767.3,3551888,9829125801,128093,713723,20.09,2018,7,1.265915814,Positive
BAJFINANCE,EQ,2018-07-24,2755.8,2749,2758,2687.25,2716,2713.35,2709.44,2778837,7529100200,87382,1413818,50.88,2018,7,-1.540387546,Negative
BAJFINANCE,EQ,2018-07-25,2713.35,2727,2778.3,2692,2699.8,2705.05,2738.22,1884105,5159100379,85845,463879,24.62,2018,7,-0.305894927,No change
BAJFINANCE,EQ,2018-07-26,2705.05,2695,2728.4,2654.8,2697.95,2681.65,2688.94,2185905,5877766748,68161,1360654,62.25,2018,7,-0.865048705,Slight negative
BAJFINANCE,EQ,2018-07-27,2681.65,2685,2724.5,2667.05,2719,2713.7,2699.63,958703,2588146466,53334,283590,29.58,2018,7,1.195159696,Positive
BAJFINANCE,EQ,2018-07-30,2713.7,2715.55,2722.6,2666,2674.1,2678,2686.12,822162,2208425410,38160,300109,36.5,2018,7,-1.315547039,Negative
BAJFINANCE,EQ,2018-07-31,2678,2672,2708.9,2668.05,2704,2697.9,2694.64,711174,1916354715,50897,280343,39.42,2018,7,0.74309186,Slight positive
BAJFINANCE,EQ,2018-08-01,2697.9,2715,2771.65,2702.7,2715,2722.8,2740.14,1584541,4341862105,63007,406920,25.68,2018,8,0.922940064,Slight positive
BAJFINANCE,EQ,2018-08-02,2722.8,2714.3,2726.25,2680,2682.2,2683.85,2698.79,781173,2108222306,46270,311982,39.94,2018,8,-1.430512708,Negative
BAJFINANCE,EQ,2018-08-03,2683.85,2700,2709,2660.25,2681,2681.3,2685.24,741852,1992051358,37652,235547,31.75,2018,8,-0.095012762,No change
BAJFINANCE,EQ,2018-08-06,2681.3,2693.9,2707.95,2666.45,2694.8,2696.25,2684.06,622905,1671917046,37436,282331,45.32,2018,8,0.55756536,Slight positive
BAJFINANCE,EQ,2018-08-07,2696.25,2705,2754.5,2682,2752.8,2747.35,2720.98,1166483,3173977317,44224,366212,31.39,2018,8,1.895224849,Positive
BAJFINANCE,EQ,2018-08-08,2747.35,2755.2,2819.65,2752,2809.95,2813.15,2792.42,2113934,5903001139,86177,484910,22.94,2018,8,2.395035216,Positive
BAJFINANCE,EQ,2018-08-09,2813.15,2824,2846.05,2800,2825.45,2830.15,2829.62,1147083,3245810295,41311,199239,17.37,2018,8,0.604304783,Slight positive
BAJFINANCE,EQ,2018-08-10,2830.15,2816,2837.4,2791.25,2815,2808.45,2813.25,877508,2468649319,43329,297799,33.94,2018,8,-0.766743812,Slight negative
BAJFINANCE,EQ,2018-08-13,2808.45,2807.95,2807.95,2754.2,2760.3,2760.4,2773.19,809365,2244526813,36853,397860,49.16,2018,8,-1.710908152,Negative
BAJFINANCE,EQ,2018-08-14,2760.4,2763.3,2837.5,2763.3,2830.2,2830.2,2818.04,1051658,2963619047,48387,252388,24,2018,8,2.528619041,Positive
BAJFINANCE,EQ,2018-08-16,2830.2,2832,2908,2822.05,2856.2,2856.6,2872.05,2229727,6403885253,103069,651822,29.23,2018,8,0.932796269,Slight positive
BAJFINANCE,EQ,2018-08-17,2856.6,2866,2885,2841.5,2851.2,2851.2,2859.54,688133,1967747140,34708,186767,27.14,2018,8,-0.189035917,No change
BAJFINANCE,EQ,2018-08-20,2851.2,2877.95,2877.95,2836.3,2840.85,2839.75,2854.02,665480,1899292162,37545,238282,35.81,2018,8,-0.401585297,No change
BAJFINANCE,EQ,2018-08-21,2839.75,2840.85,2883,2824.8,2871.9,2871.8,2853.59,951549,2715331871,46240,296876,31.2,2018,8,1.128620477,Positive
BAJFINANCE,EQ,2018-08-23,2871.8,2889,2909,2871.3,2891.05,2893.85,2894.11,1675920,4850295485,49545,279617,16.68,2018,8,0.767811129,Slight positive
BAJFINANCE,EQ,2018-08-24,2893.85,2892,2943.4,2891.05,2920.5,2916.6,2925.6,1327710,3884349778,52356,284007,21.39,2018,8,0.786149939,Slight positive
BAJFINANCE,EQ,2018-08-27,2916.6,2939.4,2959,2925.05,2958,2950.75,2941.26,976004,2870685847,51962,371017,38.01,2018,8,1.170883906,Positive
BAJFINANCE,EQ,2018-08-28,2950.75,2982,2982,2925.8,2937,2932.6,2949.26,1233742,3638620531,85123,536642,43.5,2018,8,-0.615097856,Slight negative
BAJFINANCE,EQ,2018-08-29,2932.6,2930,2994,2930,2990,2985.5,2970.21,1402583,4165961335,67059,515888,36.78,2018,8,1.803860056,Positive
BAJFINANCE,EQ,2018-08-30,2985.5,2993.9,2993.9,2920.95,2928,2926.75,2948.54,1452996,4284215480,88899,666392,45.86,2018,8,-1.967844582,Negative
BAJFINANCE,EQ,2018-08-31,2926.75,2935,2954.85,2841.1,2856,2856.6,2877.94,1357206,3905962686,103666,512949,37.79,2018,8,-2.396856582,Negative
BAJFINANCE,EQ,2018-09-03,2856.6,2880,2880,2715.3,2720.1,2724.05,2794.49,2516840,7033272632,108879,1127671,44.81,2018,9,-4.640131625,Among top losers
BAJFINANCE,EQ,2018-09-04,2724.05,2724,2777.65,2683.5,2748,2746.3,2726.23,2606992,7107269892,108019,608250,23.33,2018,9,0.816798517,Slight positive
BAJFINANCE,EQ,2018-09-05,2746.3,2740.15,2764.8,2668,2704.45,2716.9,2712.53,1728455,4688483551,70749,435147,25.18,2018,9,-1.07053126,Negative
BAJFINANCE,EQ,2018-09-06,2716.9,2729,2731.5,2671.4,2672.2,2684.1,2695.89,1147879,3094561116,46641,360465,31.4,2018,9,-1.207258272,Negative
BAJFINANCE,EQ,2018-09-07,2684.1,2698.4,2751.4,2672.6,2745,2744.2,2716.32,1264436,3434609995,56453,227156,17.97,2018,9,2.239111807,Positive
BAJFINANCE,EQ,2018-09-10,2744.2,2732,2738,2596,2607.6,2615.65,2655.39,1570179,4169441415,77016,516987,32.93,2018,9,-4.684425333,Among top losers
BAJFINANCE,EQ,2018-09-11,2615.65,2621,2668.8,2562.25,2600,2600.75,2619.05,3357660,8793882087,135043,728912,21.71,2018,9,-0.56964808,Slight negative
BAJFINANCE,EQ,2018-09-12,2600.75,2617.95,2636.95,2516.1,2588.9,2594,2577.54,2682340,6913828280,126357,586940,21.88,2018,9,-0.259540517,No change
BAJFINANCE,EQ,2018-09-14,2594,2630.5,2683.5,2626.25,2678,2672.2,2651.42,1795131,4759643967,76712,424000,23.62,2018,9,3.01464919,Among top gainers
BAJFINANCE,EQ,2018-09-17,2672.2,2660,2660,2588.25,2596,2604.6,2613.75,1455320,3803840999,58481,264129,18.15,2018,9,-2.529750767,Negative
BAJFINANCE,EQ,2018-09-18,2604.6,2610,2627.45,2559,2563.4,2570.4,2597.61,1449290,3764692760,59710,200650,13.84,2018,9,-1.313061507,Negative
BAJFINANCE,EQ,2018-09-19,2570.4,2585,2597.7,2486.5,2499,2499.55,2534.22,1894557,4801231359,80228,490995,25.92,2018,9,-2.75638033,Negative
BAJFINANCE,EQ,2018-09-21,2499.55,2530,2557,2124.65,2392.9,2379.4,2393.26,5750880,13763335233,175965,1712779,29.78,2018,9,-4.806865236,Among top losers
BAJFINANCE,EQ,2018-09-24,2379.4,2422.15,2422.45,2168.6,2235,2260.8,2241.78,7798172,17481775893,285804,2876991,36.89,2018,9,-4.984449861,Among top losers
BAJFINANCE,EQ,2018-09-25,2260.8,2235,2330.35,2180.6,2297.75,2299.2,2269.68,5537396,12568134634,195380,1420566,25.65,2018,9,1.6985138,Positive
BAJFINANCE,EQ,2018-09-26,2299.2,2329,2353.95,2295.1,2299.05,2315.55,2329.47,2728756,6356543237,121960,1082430,39.67,2018,9,0.71111691,Slight positive
BAJFINANCE,EQ,2018-09-27,2315.55,2323.4,2323.4,2192.15,2209.35,2204.2,2246.48,2796294,6281818985,104324,1012275,36.2,2018,9,-4.808792727,Among top losers
BAJFINANCE,EQ,2018-09-28,2204.2,2232,2248,2117,2178.55,2168,2188.27,3831096,8383461388,136482,793224,20.7,2018,9,-1.642319209,Negative
BAJFINANCE,EQ,2018-10-01,2168,2168,2233.35,2052.2,2218,2208.5,2130.49,4821772,10272717489,156061,1248652,25.9,2018,10,1.868081181,Positive
BAJFINANCE,EQ,2018-10-03,2208.5,2200,2329.95,2166.05,2222.05,2232.2,2257.64,5567701,12569886813,171390,2307249,41.44,2018,10,1.073126556,Positive
BAJFINANCE,EQ,2018-10-04,2232.2,2169,2212,2118.55,2167.1,2179.15,2164.77,4002718,8664965903,125340,1016254,25.39,2018,10,-2.37657916,Negative
BAJFINANCE,EQ,2018-10-05,2179.15,2160,2214.6,1963.25,1965,2023.3,2112.81,3470441,7332376311,126458,727272,20.96,2018,10,-7.151871142,Bear drop
BAJFINANCE,EQ,2018-10-08,2023.3,1992,2090,1912.2,1962,1974.85,2005.81,5966669,11967997564,241495,1324407,22.2,2018,10,-2.394602876,Negative
BAJFINANCE,EQ,2018-10-09,1974.85,1975,2115.85,1947.65,2061,2060.85,2031.07,4859016,9869025594,172851,1199729,24.69,2018,10,4.354761121,Among top gainers
BAJFINANCE,EQ,2018-10-10,2060.85,2100,2305.7,2100,2256.95,2270.95,2241.29,7235957,16217900485,271746,1568245,21.67,2018,10,10.19482252,Bull run
BAJFINANCE,EQ,2018-10-11,2270.95,2100,2230,2060,2173,2162.1,2167.12,5467086,11847805404,205598,822894,15.05,2018,10,-4.793148242,Among top losers
BAJFINANCE,EQ,2018-10-12,2162.1,2227.25,2320,2227.25,2286,2287.35,2285.25,3665577,8376744417,145259,535486,14.61,2018,10,5.792979048,Among top gainers
BAJFINANCE,EQ,2018-10-15,2287.35,2319.75,2319.75,2261.1,2314.25,2306.2,2295.61,2435413,5590760853,98728,289911,11.9,2018,10,0.824097755,Slight positive
BAJFINANCE,EQ,2018-10-16,2306.2,2325,2362,2285.25,2307.6,2308.85,2323.66,2528484,5875348086,96034,442720,17.51,2018,10,0.11490764,No change
BAJFINANCE,EQ,2018-10-17,2308.85,2340,2369.25,2132.85,2148,2150.5,2230.83,3811985,8503887800,141863,677510,17.77,2018,10,-6.858392706,Among top losers
BAJFINANCE,EQ,2018-10-19,2150.5,2150,2198,2053.95,2173.9,2140.5,2119.86,4286790,9087411873,154327,461727,10.77,2018,10,-0.465008138,No change
BAJFINANCE,EQ,2018-10-22,2140.5,2188,2218.95,2091,2120,2115.35,2158.04,3681946,7945799985,130334,696457,18.92,2018,10,-1.174959122,Negative
BAJFINANCE,EQ,2018-10-23,2115.35,2095,2155.35,1997.55,2135,2083.35,2085.21,9064775,18901975524,330448,1495387,16.5,2018,10,-1.512752027,Negative
BAJFINANCE,EQ,2018-10-24,2083.35,2175,2339,2160,2332.7,2311.8,2230.71,10357295,23104160191,420208,2273036,21.95,2018,10,10.96551228,Bull run
BAJFINANCE,EQ,2018-10-25,2311.8,2285,2348,2256.8,2334.3,2335,2304.82,5201159,11987733035,192063,796404,15.31,2018,10,1.00354702,Positive
BAJFINANCE,EQ,2018-10-26,2335,2329.95,2376.8,2278.5,2323,2338.9,2335.67,3795831,8865790371,157950,719346,18.95,2018,10,0.167023555,No change
BAJFINANCE,EQ,2018-10-29,2338.9,2338.9,2392,2315,2382.05,2380.45,2357.75,2201145,5189738800,90062,305447,13.88,2018,10,1.776476121,Positive
BAJFINANCE,EQ,2018-10-30,2380.45,2395,2423.9,2350.35,2356.35,2356.35,2387.54,2202230,5257910982,101049,349374,15.86,2018,10,-1.012413619,Negative
BAJFINANCE,EQ,2018-10-31,2356.35,2367.8,2392,2306.9,2368.1,2382.55,2356.22,2808812,6618171988,122631,765349,27.25,2018,10,1.111889151,Positive
BAJFINANCE,EQ,2018-11-01,2382.55,2391.45,2435,2372.45,2419.7,2418.1,2416.75,2552134,6167878126,134501,748548,29.33,2018,11,1.492098802,Positive
BAJFINANCE,EQ,2018-11-02,2418.1,2443,2474.9,2365,2390,2383.3,2427.39,2367117,5745922271,107167,586863,24.79,2018,11,-1.439146437,Negative
BAJFINANCE,EQ,2018-11-05,2383.3,2390,2409,2332.7,2360,2359.4,2362.96,1625999,3842168007,89106,393788,24.22,2018,11,-1.002811228,Negative
